10100,13.774998842115991,13.521416206805835,301.6283561629368,119.7966414510436
10200,11.033375685156804,9.893556921853687,432.1664698034504,105.42665154750198
10300,8.871090778162786,9.820954985230916,357.9788330702693,105.08784486558635
10400,8.753315111016708,10.186693228452317,622.6271270542758,106.76978502406955
10500,16.887917085435237,9.883788906312715,36.74577921118708,105.3812128162056
10600,8.031536198600591,9.653707769640343,245.8383464159096,104.29773505387702
10700,7.031641474699433,9.51619375278709,456.3983207760249,103.63776783670669
10800,10.413911966204017,9.968041929951477,346.7851049918804,105.7716717506346
10900,5.997990899326266,10.145864846802866,300.9593265908795,106.58504603813196
11000,Infinity,8.797919112839047,3.395556651300972,100.02770053730865
11100,5.697326701921269,8.417115981877384,153.11974173432884,97.99229348223554
11200,5.910303362461691,8.428283546977113,321.58218604442135,98.05328438589031
11300,6.250173052429029,8.865946096059853,300.5479008875967,100.38201219695307
11400,6.477583307988723,8.808408563066997,87.81233224170587,100.08251205467411
11500,4.181785979355583,9.061205205950941,85.84430538433155,101.38409826277363
11600,4.71682019815144,9.459168927788633,224.91455843174873,103.36128828889751
11700,7.095118034170463,9.894238399949531,90.1327195491358,105.4298199643884
11800,8.246277328468643,8.941262659769947,149.79309245742186,100.77113355086415
11900,5.709537110386362,9.257405235583132,256.09427922324204,102.36949467355889
12000,6.665220978764437,9.334296579592499,349.030171905947,102.74998937235581
12100,7.389025874815205,9.352464030680748,129.99973412415662,102.83943269865378
12200,5.067857387465956,9.710135027535705,120.0959410470555,104.56582865880722
12300,5.960720411537215,9.671570770558052,455.2237937888403,104.38277375326997
12400,5.274172219440277,8.528852203476355,186.23603508423045,98.59892045417116
12500,5.670493153786527,10.057589082683696,154.43957200411975,106.18306417849759
12600,Infinity,9.806385321859553,3.012088820893931,105.01955189998857
12700,Infinity,9.85956493727704,3.477080450163824,105.26833400710136
12800,3.7534905389566706,8.458697209259638,85.97460413330155,98.21897770879336
12900,5.972662348538571,8.939474927090885,282.3764596390158,100.76193530575699
13000,5.387567392714531,9.124430820596842,372.18476614127815,101.70395399811254
13100,4.674302953890932,9.04210413889091,246.73280813632536,101.28702767815491
13200,3.395219703760754,8.912773811570075,178.46579703427463,100.6243333433577
13300,4.5313855410012644,9.731612084618627,188.87846895878877,104.66745995994391
13400,6.742529414886542,9.7356339912555,104.96393262467987,104.68646703543953
13500,4.927009789885691,10.273403111972504,124.38911710266626,107.15968333690446
13600,7.200035244324123,9.463549740532162,227.0198809213304,103.38258727804751
13700,4.6340219110847904,10.177180823678672,127.27428780937144,106.72680983670648
13800,4.713725872660005,10.599936542474687,299.24237965748983,108.59900866889106
13900,4.777929314904589,10.050613622534504,290.90534941650003,106.1511497220504
14000,4.312554250961904,10.51579840630409,362.4595298284638,108.23242187881553
14100,4.623616249633007,10.737468591261688,249.58187331955918,109.19201065943663
14200,4.150224165903785,9.91012420484389,179.3184559316933,105.50361655117581
14300,7.991360569772012,10.805703646847476,189.13085367158658,109.48340906805598
14400,6.942538055355236,10.605835077125374,182.1407376388384,108.62459911717062
14500,4.410323054441777,10.168847798447754,126.13557504885198,106.68912983642981
14600,4.9150589008615615,11.15940366376947,409.22206051845956,110.96499593745024
14700,5.272711379321949,10.604110400858913,237.74389545720805,108.61711818248222
14800,4.571046709538259,9.852849522933761,299.3892169394777,105.23699243071916
14900,4.3194484989424256,10.413638712892313,112.6608353504981,107.78335263798417
15000,4.472422422481461,10.467881746213367,197.72678518583436,108.02233764389125
15100,3.903028917830181,10.558158177619376,264.18006207619084,108.41734701112274
15200,6.346998523717867,10.72337810299016,199.5820589947367,109.13160646729443
15300,5.356633166112249,10.46102543020446,140.9801935137978,107.9921984163593
15400,3.8286164358851362,10.784591431166547,257.7606708545358,109.39344621878907
15500,Infinity,11.823463328883768,3.6527727972726334,113.62395484484148
15600,5.3891266112457075,10.767309029393411,129.69751664571922,109.31967168986317
15700,5.717182745186586,10.502736985540437,242.34318582232277,108.17525087034447
15800,6.397817389171999,10.13328483834452,313.65671597473613,106.52797456597476
15900,6.061432728462934,11.424337544402976,245.06468265277388,112.04431379727929
16000,3.690621671595594,11.349900391374847,122.74472234363631,111.74361251873468
16100,9.404723338006834,11.848051001351761,381.0060477928769,113.71951555333754
16200,4.3208041219069235,10.420153229770609,436.10557423083566,107.81212011219073
16300,4.58276885771163,10.581965911324826,91.33820217254397,108.52095626231134
16400,5.65799995178151,13.887667725035113,254.76135826050768,121.02605668594197
16500,7.558090613331804,12.364697303496897,256.87256142753375,115.68288934614418
16600,5.857527806243071,11.52273619857931,263.3914181374597,112.43881863792788
16700,4.328157309206177,10.812494070337117,118.67649290716257,109.5123068970871
16800,4.2634555732631,11.293114533809174,158.0587198796025,111.51288750857238
16900,4.8496529582462395,11.171253102907237,172.10087906533946,111.01381440769869
17000,9.06314750119145,10.013723954275575,233.6469453997958,105.98200118719579
17100,4.383422830637452,10.165446217149555,118.22639099065175,106.67373980213048
17200,6.970683263322306,10.14560869312845,343.68324509759435,106.58388465682565
17300,7.499783744305595,9.658810122462032,404.98971139282753,104.32204138581889
17400,3.937160233408649,9.690255933164392,215.16217454859395,104.47155853167686
17500,5.286565014630626,10.761663999605336,61.61124187602248,109.29554872070413
17600,3.65961917364189,8.674036524475634,136.222704563619,99.37537578537932
17700,3.993767655649975,9.440404658457851,186.93923309378474,103.26994689763372
17800,3.528317889228733,9.719428170884699,216.86125306362987,104.60983218295098
17900,5.920836909583809,9.563591551765526,142.27822470130144,103.86631372474889
18000,3.5089613678553526,9.982020151564278,190.80865323841914,105.83613253243898
18100,3.3889390319987527,8.863601694162604,200.16477200921008,100.36984691341874
18200,3.9504545688340995,9.689383304931559,90.67282309861025,104.46741594695239
18300,3.8820560566118196,10.093695383137671,151.91287157531056,106.3479064346905
18400,3.68526198585319,9.903937987252569,307.8246219247787,105.47489290877596
18500,4.344077814488264,9.170742555334124,409.79896526319874,101.93683994069676
18600,7.252058388315043,10.0695452656033,352.6687912675696,106.23771522513712
18700,7.015875161432507,9.911817610828239,218.19565168812983,105.51147619239501
18800,3.913954729143688,9.071895559801481,210.14043858738668,101.43833678937209
18900,4.512267361586771,9.746791334583353,126.57118052132714,104.73915430004924
19000,Infinity,9.289591406981685,3.6988460434037345,102.52915021231141
19100,3.9339824559550918,9.547624692647506,187.6423596696469,103.7894504125529
19200,5.743012555295622,9.222774125565772,370.57258851102944,102.19709018608805
19300,3.936442726443827,9.378235072703834,132.91691305511137,102.96601299067169
19400,5.260100362351544,10.075664811046318,298.8270192352612,106.26566222573588
19500,Infinity,9.914429984990946,3.140873092796145,105.52359842698311
19600,Infinity,10.3082304990498,3.3581178785192596,107.31536207115356
19700,5.725732318522505,9.961132819684165,321.07456411723575,105.7397768940716
19800,3.8923173999521468,9.837562839984756,152.208527843414,105.16556807007407
19900,4.065510358518011,9.44634557269737,290.3256319059954,103.29888592215478
20000,3.142995855142122,9.17295875278349,152.3084663944597,101.94795493667864
20100,4.658977130197191,10.423852275475088,172.34514349765766,107.82844673464815
20200,4.836323648472007,9.355635863299794,264.7940156974503,102.85503068056545
20300,4.119648682212494,8.963016562998984,178.3867539406659,100.88291465397408
20400,8.426356696127336,9.071735047261093,326.0987678046794,101.43752288646388
20500,3.4303291321008054,11.430385174204687,210.78421250080206,112.06865808539837
20600,3.4114802855564426,9.141702210126152,139.89467802180656,101.79094385565726
20700,6.072039499022097,8.802966906683526,277.7689599579067,100.05408540486071
20800,7.074356680761864,8.985232825232366,254.34194641450787,100.9967918976598
20900,5.191693068945434,8.726414603568283,312.9413736856905,99.6523110093882
21000,5.298641333881905,9.675473793094506,150.0705392036855,104.40133359464748
21100,3.4904597015856993,9.261940141355321,158.7542477934001,102.39202307998409
21200,2.7088180268480526,9.526608355374627,165.4210562909484,103.68808309641163
21300,8.56744597429561,10.05165015674722,137.4700588068928,106.15589352347997
21400,3.843936599151054,9.619222784500597,169.6586216868857,104.13311960996468
21500,3.879050678435836,9.703309029848654,325.3417087661382,104.53348036392292
21600,3.69865962778151,9.370181546719357,65.39852456277094,102.92649368345846
21700,3.0963230679057565,10.137567399291253,40.68775081375727,106.54741112484963
21800,4.250675035489484,9.229818496214277,85.3775903300216,102.23221165353866
21900,4.499321924546391,9.742031823793273,335.3756545433797,104.7166862937548
22000,5.70673276192498,9.006631294817446,358.7792128028361,101.10621136175409
22100,6.156749197597654,9.679015536538705,321.7061571736258,104.41816898590753
22200,6.080926431929231,8.950656458484342,203.9827475588541,100.81943633802872
22300,5.429767831420994,9.065134805919284,279.1629021039159,101.40404289597113
22400,4.003884135565039,9.323960366218497,251.09495121915174,102.6990236401093
22500,5.8478045752357755,9.13135790167405,376.172122863135,101.73886300694161
22600,132.23888456753517,9.466413693068505,9.769220037134897,103.3965061446253
22700,5.802766441644507,9.298052281940066,165.2834689942321,102.57102752408687
22800,Infinity,8.732437930108691,3.445683954756483,99.68405112877097
22900,4.045922732302163,12.105122403975594,116.00990022439333,114.70692030080839
23000,4.8902119838999845,9.37884233534708,499.97923070696066,102.96899150176819
23100,4.853902027253406,9.939163222489569,162.71764108763634,105.63821037673172
23200,4.007421476601066,9.887714718059462,202.66960963502885,105.39948025262868
23300,4.074071061414614,10.464085575592703,331.49569143477794,108.00565274774364
23400,4.584856919714454,9.368908416638796,318.2566099019427,102.92024322157265
23500,4.498818718675182,9.32329451878547,139.85478154794254,102.69573854725026
23600,4.5268254770448175,9.815869507182096,308.0442668928003,105.06401901782098
23700,4.23320226987024,10.37925496701797,118.32261704440782,107.63121856985083
23800,3.0677514964085,10.14519527277582,99.76409446786263,106.58201017848995
23900,6.135493189843101,11.091094172327054,96.1467946171372,110.68255313536609
24000,6.746649750692445,10.389337281615646,353.1735189613225,107.67588086591547
24100,4.598511249431206,10.027130381226815,120.53287616502503,106.04354504370242
24200,5.565675946046134,8.535638031023945,375.9394386121177,98.63550497317561
24300,8.52038599055764,7.971490796223082,117.83539041290992,95.49009020884739
24400,7.569106031294674,8.261827266177162,74.8907737736536,97.13570595972546
24500,4.465990269882578,10.10984462114842,176.58593501529793,106.42144454796652
24600,3.1667833126125773,8.288115935170863,257.0557448952701,97.28184299186698
24700,3.0995836802745584,9.149620767788088,199.1031338184886,101.8307718851163
24800,6.7433432132282185,8.48858622423186,97.3363472099281,98.3812333434068
24900,4.366227015088797,9.224271364711408,222.55878718829504,102.20455728979161
25000,6.319211503526075,9.044969892313688,283.91354349435346,101.3016043485797
25100,4.598301012425722,8.902879736574379,218.17322529080573,100.57324035422175
25200,4.95558169324826,8.355794614533327,108.83498981467653,97.65594214364155
25300,3.852179377929828,8.143087517342584,126.77207167109847,96.46979285919556
25400,2.5730934165257784,8.324643418045566,203.19840040696758,97.48412930497032
25500,5.451514275920554,9.765682071488703,264.5593733445138,104.82822288208443
25600,4.115953077356212,9.883228539009743,292.87817649445185,105.37860474485498
25700,9.064955154150292,9.07098254981671,110.22079485258757,101.43370704329972
25800,5.651665538739279,9.232096704871125,148.94772471082527,102.24356449506189
25900,4.989292567867581,9.771831648322758,54.648000411387756,104.85718056296083
26000,3.60519166344855,9.187979027802482,157.7321170454419,102.0232161039739
26100,Infinity,8.127172266348703,3.2083528503897485,96.37980022368114
26200,3.877729706689974,7.8549876401430225,150.4327339316101,94.81284011740715
26300,4.005252159603505,8.582002145742177,162.34996514931404,98.88469288348595
26400,5.316825237570204,9.112330262857057,230.58093842054862,101.64290963445931
26500,3.944990618272231,9.185738964731,229.19857821934843,102.01199976748283
26600,5.68343215147756,9.190106522508028,284.95906957179034,102.03386626191605
26700,4.401956231824567,8.04327499299329,229.71760124056252,95.90247153367011
26800,3.2341806953215095,8.153374037379361,215.9747165133425,96.52786435931176
26900,3.379289314026754,8.523691238254495,194.82646804231783,98.57107658345875
27000,7.966053452987428,9.020585629450148,425.41378495008615,101.17742585082428
27100,3.3620150358259098,9.15359448511512,100.6408621027905,101.8507455342691
27200,3.0929109928611114,8.793411940401851,307.11865884131055,100.00412870684048
27300,5.45625593457198,9.56095277444376,72.96080161561653,103.85361969601796
27400,3.78564176753641,9.280356007650036,131.79032737282077,102.48339581195734
27500,4.675770137422346,8.646257687365047,633.9238865092757,99.22782314139984
27600,4.069250688273081,8.08833337365189,129.118216631513,96.15944416199707
27700,5.268367067012595,9.304547161755046,114.65871174563362,102.60314824834725
27800,5.073673579987237,8.538945402927597,237.1135085737013,98.65332550859993
27900,4.3926246270836105,8.031958481959677,396.62041278486424,95.83770611743526
28000,3.7413770289206334,9.403953760625743,186.04297638293033,103.0919898290823
28100,3.465189597158604,9.679415804476177,169.01635945578477,104.4200712397423
28200,3.8741553708617307,10.248695910009177,104.28323060823209,107.04892158312745
28300,4.958413642010434,9.732459663828854,257.7748233538053,104.67146617654636
28400,3.9886195553066472,10.014575601257283,168.780313780802,105.98591322786336
28500,3.3574709261945346,9.251671312255278,314.90887740428815,102.34099401002366
28600,4.578182115753883,10.57669692182213,127.78936811555405,108.49804616406504
28700,4.828353479149954,9.498829770068138,146.42901289135273,103.55375601035986
28800,3.274457237291267,9.501525207332627,102.00908286018885,103.56680735757368
28900,3.0780285694823446,10.501212115627927,152.90334714011559,108.16857174388485
29000,44257.755600083954,9.662426727920538,10.697785902876978,104.33926221431166
29100,4.07034794319243,9.577158975751727,108.08709338568177,103.9315255467191
29200,5.00329293699936,9.94207961377685,149.73895432462288,105.65170591131994
29300,3.051006199486791,9.260526461799097,228.67164472539932,102.38500141692961
29400,4.065512987358654,9.004390170283939,169.70733167397796,101.09476373461388
29500,4.000856273935685,10.234322713502902,306.4183578794674,106.98436399423294
29600,3.4674879472755795,9.141582140853268,116.88245734515996,101.79033967684055
29700,4.447114440829028,9.654013400842922,50.73668514994758,104.29919136611561
29800,4.144672806352512,10.375446346831126,109.48043633635179,107.61433598234336
